# 裕隆相關檔案檢索報告 (D:\ 槽 - 避免亂碼測試)

**關鍵字：** 裕隆 / Yulon
**掃描目錄：** D:/
**檢索時間：** 2026-01-30 17:20:47 GMT+8

---

## 檢索結果 (共 259 個檔案)

| 檔案名稱 | 相對路徑 | 編輯時間 | 大小 (Bytes) |
| :--- | :--- | :--- | :--- |
| (組內)裕隆城.zip | (組內)裕隆城.zip | 2025-06-10 15:47:35 | 649,496,778 |
| fbe933f0-裕隆經管費用及資本報支說明20250912版.pdf | $RECYCLE.BIN/S-1-5-21-2187632753-1706324108-961196193-1192/$RZF62SC/fbe933f0-裕隆經管費用及資本報支說明20250912版.pdf | 2025-12-15 10:16:21 | 5,733,133 |
| [裕隆集團] Vertex AI MLOps_SOW_iKala Melody 20251028.pdf | 00數據管理組/01專案/2026圖資選商/[裕隆集團] Vertex AI MLOps_SOW_iKala Melody 20251028.pdf | 2025-10-28 20:02:12 | 2,752,389 |
| 圖霸_裕隆汽車 試用API key20251105.pdf | 00數據管理組/01專案/2026圖資選商/圖霸_裕隆汽車 試用API key20251105.pdf | 2025-11-05 10:09:36 | 309,016 |
| 裕隆企業_AI專案顧問服務費(儲值)_愛卡拉 20251121.pdf | 00數據管理組/01專案/2026圖資選商/裕隆企業_AI專案顧問服務費(儲值)_愛卡拉 20251121.pdf | 2025-11-21 14:03:07 | 634,179 |
| 裕隆企業_AI專案顧問服務費(儲值)_愛卡拉 20251127.pdf | 00數據管理組/01專案/2026圖資選商/裕隆企業_AI專案顧問服務費(儲值)_愛卡拉 20251127.pdf | 2025-11-27 13:16:50 | 649,062 |
| 【Data Enrich】裕隆x春樹_2024、2025 標籤更新紀錄_20251231.xlsx | 00數據管理組/01專案/2026標籤機整合(Fable)/【Data Enrich】裕隆x春樹_2024、2025 標籤更新紀錄_20251231.xlsx | 2026-01-02 09:13:59 | 73,130 |
| 裕隆_資料庫優化暨會員標籤流程優化案_SOW_20260123.pdf | 00數據管理組/01專案/2026標籤機整合(Fable)/裕隆_資料庫優化暨會員標籤流程優化案_SOW_20260123.pdf | 2026-01-23 11:06:05 | 1,419,186 |
| 【Data Enrich】裕隆x春樹_2024、2025 標籤更新紀錄_20251231.xlsx | 00數據管理組/01專案/2026標籤機整合(Fable)/準備文件toFable/標籤系統to_Fable/附件_相關參考/【Data Enrich】裕隆x春樹_2024、2025 標籤更新紀錄_20251231.xlsx | 2026-01-02 09:13:59 | 73,130 |
